Test (2B): leader backs up quickly over incorrect follower logs ...
2024/03/04 23:24:47 004172 VOTE Server 0 started election for term 1
2024/03/04 23:24:47 004199 VOTE Server 3 received requestVote | term: 1, candidateId: 0, lastLogIndex: 0, lastLogTerm: 0
2024/03/04 23:25:10 239693 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 97
2024/03/04 23:25:10 239694 APND Server 3 sending appendEntries to 0 | nextIndex: 97, logLength: 97
2024/03/04 23:25:10 239696 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 239697 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 239696 APND Server 3 sending appendEntries to 1 | nextIndex: 97, logLength: 97
2024/03/04 23:25:10 239699 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 97
2024/03/04 23:25:10 239700 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 96, prevLogTerm: 30, leaderCommit: 96, entries: 0
2024/03/04 23:25:10 239703 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 96, prevLogTerm: 30, leaderCommit: 96, entries: 0
2024/03/04 23:25:10 239704 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 239708 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 239746 CMIT Server 1 applied command 3567949255704066051 | term: 30, index: 96
2024/03/04 23:25:10 239746 CMIT Server 0 applied command 3567949255704066051 | term: 30, index: 96
2024/03/04 23:25:10 239902 LOG1 Server 3 received command 7143665656696947666 | term: 30, index: 97
2024/03/04 23:25:10 240703 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 240704 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 98
2024/03/04 23:25:10 240704 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 240705 APND Server 3 sending appendEntries to 0 | nextIndex: 97, logLength: 98
2024/03/04 23:25:10 240706 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 240707 APND Server 3 sending appendEntries to 1 | nextIndex: 97, logLength: 98
2024/03/04 23:25:10 240710 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 96, prevLogTerm: 30, leaderCommit: 96, entries: 1
2024/03/04 23:25:10 240711 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 98
2024/03/04 23:25:10 240715 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 96, prevLogTerm: 30, leaderCommit: 96, entries: 1
2024/03/04 23:25:10 240718 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 240767 CMIT Server 3 applied command 7143665656696947666 | term: 30, index: 97
2024/03/04 23:25:10 241713 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:10 241713 APND Server 3 sending appendEntries to 0 | nextIndex: 98, logLength: 98
2024/03/04 23:25:10 241714 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 241714 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 98
2024/03/04 23:25:10 241719 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:10 241719 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 97, prevLogTerm: 30, leaderCommit: 97, entries: 0
2024/03/04 23:25:10 241722 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 98
2024/03/04 23:25:10 241723 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:10 241724 APND Server 3 sending appendEntries to 1 | nextIndex: 98, logLength: 98
2024/03/04 23:25:10 241728 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 97, prevLogTerm: 30, leaderCommit: 97, entries: 0
2024/03/04 23:25:10 241780 CMIT Server 0 applied command 7143665656696947666 | term: 30, index: 97
2024/03/04 23:25:10 241780 CMIT Server 1 applied command 7143665656696947666 | term: 30, index: 97
2024/03/04 23:25:10 241992 LOG1 Server 3 received command 2094984156921205333 | term: 30, index: 98
2024/03/04 23:25:11 242719 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 99
2024/03/04 23:25:11 242720 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 242721 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 242722 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 242720 APND Server 3 sending appendEntries to 1 | nextIndex: 98, logLength: 99
2024/03/04 23:25:11 242726 APND Server 3 sending appendEntries to 0 | nextIndex: 98, logLength: 99
2024/03/04 23:25:11 242727 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 99
2024/03/04 23:25:11 242727 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 242731 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 97, prevLogTerm: 30, leaderCommit: 97, entries: 1
2024/03/04 23:25:11 242732 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 97, prevLogTerm: 30, leaderCommit: 97, entries: 1
2024/03/04 23:25:11 242795 CMIT Server 3 applied command 2094984156921205333 | term: 30, index: 98
2024/03/04 23:25:11 243438 VOTE Server 4 started election for term 29
2024/03/04 23:25:11 243724 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 243724 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 99
2024/03/04 23:25:11 243727 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 99
2024/03/04 23:25:11 243728 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 243730 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 243736 APND Server 3 sending appendEntries to 0 | nextIndex: 99, logLength: 99
2024/03/04 23:25:11 243737 APND Server 3 sending appendEntries to 1 | nextIndex: 99, logLength: 99
2024/03/04 23:25:11 243738 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 243739 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 98, prevLogTerm: 30, leaderCommit: 98, entries: 0
2024/03/04 23:25:11 243742 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 98, prevLogTerm: 30, leaderCommit: 98, entries: 0
2024/03/04 23:25:11 243816 CMIT Server 1 applied command 2094984156921205333 | term: 30, index: 98
2024/03/04 23:25:11 243817 CMIT Server 0 applied command 2094984156921205333 | term: 30, index: 98
2024/03/04 23:25:11 243890 LOG1 Server 3 received command 5775980322016528044 | term: 30, index: 99
2024/03/04 23:25:11 244727 APND Server 3 sending appendEntries to 0 | nextIndex: 99, logLength: 100
2024/03/04 23:25:11 244727 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 244729 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 100
2024/03/04 23:25:11 244732 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 98, prevLogTerm: 30, leaderCommit: 98, entries: 1
2024/03/04 23:25:11 244732 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 244734 APND Server 3 sending appendEntries to 1 | nextIndex: 99, logLength: 100
2024/03/04 23:25:11 244735 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 244735 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 100
2024/03/04 23:25:11 244736 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 244741 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 98, prevLogTerm: 30, leaderCommit: 98, entries: 1
2024/03/04 23:25:11 244801 CMIT Server 3 applied command 5775980322016528044 | term: 30, index: 99
2024/03/04 23:25:11 245728 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 245729 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 100
2024/03/04 23:25:11 245731 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 245731 APND Server 3 sending appendEntries to 0 | nextIndex: 100, logLength: 100
2024/03/04 23:25:11 245734 APND Server 3 sending appendEntries to 1 | nextIndex: 100, logLength: 100
2024/03/04 23:25:11 245737 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 100
2024/03/04 23:25:11 245738 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 99, prevLogTerm: 30, leaderCommit: 99, entries: 0
2024/03/04 23:25:11 245745 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 99, prevLogTerm: 30, leaderCommit: 99, entries: 0
2024/03/04 23:25:11 245745 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 245747 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 245837 CMIT Server 0 applied command 5775980322016528044 | term: 30, index: 99
2024/03/04 23:25:11 245838 CMIT Server 1 applied command 5775980322016528044 | term: 30, index: 99
2024/03/04 23:25:11 245970 LOG1 Server 3 received command 8844971119576247723 | term: 30, index: 100
2024/03/04 23:25:11 246730 APND Server 3 sending appendEntries to 0 | nextIndex: 100, logLength: 101
2024/03/04 23:25:11 246731 APND Server 3 sending appendEntries to 1 | nextIndex: 100, logLength: 101
2024/03/04 23:25:11 246732 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 101
2024/03/04 23:25:11 246732 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 246734 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 246734 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 99, prevLogTerm: 30, leaderCommit: 99, entries: 1
2024/03/04 23:25:11 246735 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 99, prevLogTerm: 30, leaderCommit: 99, entries: 1
2024/03/04 23:25:11 246737 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 101
2024/03/04 23:25:11 246741 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 246742 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 246916 CMIT Server 3 applied command 8844971119576247723 | term: 30, index: 100
2024/03/04 23:25:11 247740 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 247741 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 247740 APND Server 3 sending appendEntries to 1 | nextIndex: 101, logLength: 101
2024/03/04 23:25:11 247742 APND Server 3 sending appendEntries to 0 | nextIndex: 101, logLength: 101
2024/03/04 23:25:11 247743 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 101
2024/03/04 23:25:11 247745 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 100, prevLogTerm: 30, leaderCommit: 100, entries: 0
2024/03/04 23:25:11 247747 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 100, prevLogTerm: 30, leaderCommit: 100, entries: 0
2024/03/04 23:25:11 247748 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 101
2024/03/04 23:25:11 247749 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 247753 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 247780 CMIT Server 1 applied command 8844971119576247723 | term: 30, index: 100
2024/03/04 23:25:11 247780 CMIT Server 0 applied command 8844971119576247723 | term: 30, index: 100
2024/03/04 23:25:11 247833 LOG1 Server 3 received command 2447247387695346116 | term: 30, index: 101
2024/03/04 23:25:11 247891 VOTE Server 4 started election for term 30
2024/03/04 23:25:11 248747 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 248748 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 248749 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 248749 APND Server 3 sending appendEntries to 0 | nextIndex: 101, logLength: 102
2024/03/04 23:25:11 248751 APND Server 3 sending appendEntries to 1 | nextIndex: 101, logLength: 102
2024/03/04 23:25:11 248752 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 248752 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 248754 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 100, prevLogTerm: 30, leaderCommit: 100, entries: 1
2024/03/04 23:25:11 248755 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 100, prevLogTerm: 30, leaderCommit: 100, entries: 1
2024/03/04 23:25:11 248756 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 248849 CMIT Server 3 applied command 2447247387695346116 | term: 30, index: 101
2024/03/04 23:25:11 249757 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 249758 APND Server 3 sending appendEntries to 1 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 249758 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 249758 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 249759 APND Server 3 sending appendEntries to 0 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 249760 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 249764 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 102
2024/03/04 23:25:11 249765 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 101, prevLogTerm: 30, leaderCommit: 101, entries: 0
2024/03/04 23:25:11 249766 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 101, prevLogTerm: 30, leaderCommit: 101, entries: 0
2024/03/04 23:25:11 249766 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 249813 CMIT Server 0 applied command 2447247387695346116 | term: 30, index: 101
2024/03/04 23:25:11 249814 CMIT Server 1 applied command 2447247387695346116 | term: 30, index: 101
2024/03/04 23:25:11 249912 XXXXXXXX BREAKPOINT 4 DONE
2024/03/04 23:25:11 249913 LOG1 Server 2 received command 5713736013922421650 | term: 3, index: 102
2024/03/04 23:25:11 250758 APND Server 2 sending appendEntries to 4 | nextIndex: 102, logLength: 103
2024/03/04 23:25:11 250758 APND Server 3 sending appendEntries to 4 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 250758 APND Server 2 sending appendEntries to 1 | nextIndex: 2, logLength: 103
2024/03/04 23:25:11 250759 APND Server 3 sending appendEntries to 1 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 250761 APND Server 3 sending appendEntries to 0 | nextIndex: 102, logLength: 102
2024/03/04 23:25:11 250763 APND Server 3 sending appendEntries to 2 | nextIndex: 52, logLength: 102
2024/03/04 23:25:11 250763 APND Server 4 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 101, prevLogTerm: 3, leaderCommit: 51, entries: 1
2024/03/04 23:25:11 250766 INFO Server 2 demoted to follower
2024/03/04 23:25:11 250770 APND Server 4 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 101, entries: 50
2024/03/04 23:25:11 250771 INFO Server 4 demoted to follower
2024/03/04 23:25:11 250777 APND Server 1 received appendEntries | term: 3, leaderId: 2, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 51, entries: 101
2024/03/04 23:25:11 250778 APND Server 1 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 101, prevLogTerm: 30, leaderCommit: 101, entries: 0
2024/03/04 23:25:11 250780 APND Server 2 sending appendEntries to 3 | nextIndex: 52, logLength: 103
2024/03/04 23:25:11 250780 APND Server 2 sending appendEntries to 0 | nextIndex: 2, logLength: 103
2024/03/04 23:25:11 250781 APND Server 0 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 101, prevLogTerm: 30, leaderCommit: 101, entries: 0
2024/03/04 23:25:11 250789 APND Server 2 received appendEntries | term: 30, leaderId: 3, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 101, entries: 50
2024/03/04 23:25:11 250797 APND Server 3 received appendEntries | term: 30, leaderId: 2, prevLogIndex: 51, prevLogTerm: 3, leaderCommit: 51, entries: 51
2024/03/04 23:25:11 250811 APND Server 0 received appendEntries | term: 30, leaderId: 2, prevLogIndex: 1, prevLogTerm: 1, leaderCommit: 51, entries: 101
2024/03/04 23:25:11 250871 CMIT Server 4 applied command 1967437146423931659 | term: 30, index: 52
2024/03/04 23:25:11 250895 CMIT Server 2 applied command 1967437146423931659 | term: 30, index: 52
2024/03/04 23:25:11 250981 CMIT Server 4 applied command 183602633685309737 | term: 30, index: 53
2024/03/04 23:25:11 251009 CMIT Server 2 applied command 183602633685309737 | term: 30, index: 53
2024/03/04 23:25:11 251091 CMIT Server 4 applied command 2160133083700242938 | term: 30, index: 54
2024/03/04 23:25:11 251116 CMIT Server 2 applied command 2160133083700242938 | term: 30, index: 54
2024/03/04 23:25:11 251193 CMIT Server 4 applied command 5216915301073556647 | term: 30, index: 55
2024/03/04 23:25:11 251229 CMIT Server 2 applied command 5216915301073556647 | term: 30, index: 55
2024/03/04 23:25:11 251301 CMIT Server 4 applied command 1538299793970161145 | term: 30, index: 56
2024/03/04 23:25:11 251338 CMIT Server 2 applied command 1538299793970161145 | term: 30, index: 56
2024/03/04 23:25:11 251412 CMIT Server 4 applied command 6982738772448625178 | term: 30, index: 57
2024/03/04 23:25:11 251449 CMIT Server 2 applied command 6982738772448625178 | term: 30, index: 57
